TFSCR,1347 Capital Corp.
TFSCW,1347 Capital Corp.
ACST,"Acasti Pharma, Inc."
ACUR,"Acura Pharmaceuticals, Inc."
AEZS,AEterna Zentaris Inc.
ATEC,"Alphatec Holdings, Inc."
AMDA,Amedica Corporation
ANAD,"ANADIGICS, Inc."
AMCF,Andatee China Marine Fuel Services Corporation
ABAC,"Aoxin Tianli Group, Inc."
AUMAW,AR Capital Acquisition Corp.
ABIO,"ARCA biopharma, Inc."
ARWAR,Arowana Inc.
ARWAW,Arowana Inc.
ASTI,"Ascent Solar Technologies, Inc."
ATOS,Atossa Genetics Inc.
ADAT,Authentidate Holding Corp.
BHACR,Barington/Hilco Acquisition Corp.
BHACW,Barington/Hilco Acquisition Corp.
BGMD,"BG Medicine, Inc."
BIOD,Biodel Inc.
BVXVW,BiondVax Pharmaceuticals Ltd.
BSPM,"Biostar Pharmaceuticals, Inc."
BBLU,"Blue Earth, Inc."
CAMBW,CAMBRIDGE CAPITAL ACQUISITION CORPORATION
CAPNW,"Capnia, Inc."
CPST,Capstone Turbine Corporation
CRDC,"Cardica, Inc."
CNLMR,CB Pharma Acquisition Corp.
CNLMW,CB Pharma Acquisition Corp.
CLRBW,"Cellectar Biosciences, Inc."
KOOL,Cesca Therapeutics Inc.
HOTRW,"Chanticleer Holdings, Inc."
CALI,China Auto Logistics Inc.
CCCL,"China Ceramics Co., Ltd."
CCCR,"China Commercial Credit, Inc."
CREG,China Recycling Energy Corporation
CNTF,China TechFaith Wireless Communication Technology Limited
CNET,"ChinaNet Online Holdings, Inc."
CIDM,Cinedigm Corp
CLRX,"CollabRx, Inc."
CYHHZ,"Community Health Systems, Inc."
CHCI,"Comstock Holding Companies, Inc."
CFRXZ,ContraFect Corporation
CPAH,CounterPath Corporation
CYCC,"Cyclacel Pharmaceuticals, Inc."
CYTX,Cytori Therapeutics Inc
DAEG,Daegis Inc
DARA,"DARA Biosciences, Inc."
DCTH,"Delcath Systems, Inc."
DELTW,Delta Technology Holdings Limited
DXM,"Dex Media, Inc."
DSCO,"Discovery Laboratories, Inc."
DRWI,DragonWave Inc
DRWIW,DragonWave Inc
DRYS,DryShips Inc.
CADTR,DT Asia Investments Limited
CADTW,DT Asia Investments Limited
ELON,Echelon Corporation
ELECW,Electrum Special Acquisition Corporation
ETRM,EnteroMedics Inc.
ESCR,Escalera Resources Co.
ESSX,Essex Rental Corporation
FNTCW,FinTech Acquisition Corp.
FES,Forbes Energy Services Ltd
FREE,FreeSeas Inc.
FCEL,"FuelCell Energy, Inc."
FXEN,"FX Energy, Inc."
GALTW,Galectin Therapeutics Inc.
GGACR,Garnero Group Acquisition Company
GGACW,Garnero Group Acquisition Company
GIGM,GigaMedia Limited
GPIAW,GP Investments Acquisition Corp.
GTXI,"GTx, Inc."
GULTU,Gulf Coast Ultra Deep Royalty Trust
HNSN,"Hansen Medical, Inc."
HRMNW,Harmony Merger Corp.
HART          ,"Harvard Apparatus Regenerative Technology, Inc."
HERO,"Hercules Offshore, Inc."
CETC,Hongli Clean Energy Technologies Corp.
HDRAR,Hydra Industries Acquisition Corp.
HDRAW,Hydra Industries Acquisition Corp.
ICLDW,"InterCloud Systems, Inc"
INPH,Interphase Corporation
INVT,"Inventergy Global, Inc."
JASNW,"Jason Industries, Inc."
JOEZ,Joe&#39;s Jeans Inc.
KGJI,Kingold Jewelry Inc.
KUTV,"Ku6 Media Co., Ltd."
LFVN,Lifevantage Corporation
LLEX,"Lilis Energy, Inc."
LIQD,"Liquid Holdings Group, Inc."
LOOK,"LookSmart, Ltd."
LPTN,"Lpath, Inc."
MDVXW,Medovex Corp.
MEIL,METHES ENERGIES INTERNATIONAL LTD
MEILW,METHES ENERGIES INTERNATIONAL LTD
MEILZ,METHES ENERGIES INTERNATIONAL LTD
MICTW,"Micronet Enertec Technologies, Inc."
NETE,"Net Element, Inc."
NLST,"Netlist, Inc."
NURO,"NeuroMetrix, Inc."
NUROW,"NeuroMetrix, Inc."
NXTDW,NXT-ID Inc.
OPTT,"Ocean Power Technologies, Inc."
OCLSW,"Oculus Innovative Sciences, Inc."
OMEX,"Odyssey Marine Exploration, Inc."
ONCY,"Oncolytics Biotech, Inc."
OPXA,"Opexa Therapeutics, Inc."
OPXAW,"Opexa Therapeutics, Inc."
OPGNW,"OpGen, Inc."
OPHC,"OptimumBank Holdings, Inc."
OSN,"Ossen Innovation Co., Ltd."
OXBRW,Oxbridge Re Holdings Limited
PSUN,"Pacific Sunwear of California, Inc."
PRGN,Paragon Shipping Inc.
PRKR,"ParkerVision, Inc."
PRSN,Perseon Corporation
PRSNW,Perseon Corporation
PHMD,"PhotoMedex, Inc."
IPDN,"Professional Diversity Network, Inc."
PFIE,"Profire Energy, Inc."
QRHC,Quest Resource Holding Corporation.
QPACW,Quinpario Acquisition Corp. 2
RADA,Rada Electronics Industries Limited
RGSE,"Real Goods Solar, Inc."
RIBTW,RiceBran Technologies
RITTW,RIT Technologies Ltd.
RLJE,"RLJ Entertainment, Inc."
RMGN,RMG Networks Holding Corporation
ROIQW,ROI Acquisition Corp. II
ROYL,"Royale Energy, Inc."
RXII,RXI Pharmaceuticals Corporation
GCVRZ,Sanofi
SHIP,Seanergy Maritime Holdings Corp
LEDS,SemiLEDS Corporation
SFXE,"SFX Entertainment, Inc."
SGOC,"SGOCO Group, Ltd"
SMACR,Sino Mercury Acquisition Corp.
SPU,"SkyPeople Fruit Juice, Inc."
SMT,SMART Technologies Inc.
SMSI,"Smith Micro Software, Inc."
SPHS,"Sophiris Bio, Inc."
SPDC,"Speed Commerce, Inc."
SPEX,Spherix Incorporated
STEM,"StemCells, Inc."
STXS,"Stereotaxis, Inc."
SCON,Superconductor Technologies Inc.
SYMX,"Synthesis Energy Systems, Inc."
TAIT,Taitron Components Incorporated
TRGT,"Targacept, Inc."
TRTLW,Terrapin 3 Acquisition Corporation
THTI,"THT Heat Transfer Technology, Inc."
TIGR,TigerLogic Corporation
USEG,U.S. Energy Corp.
ULTR,Ultrapetrol (Bahamas) Limited
UPIP,"Unwired Planet, Inc."
URRE,"Uranium Resources, Inc."
VPCO,Vapor Corp.
APPY,"Venaxis, Inc."
VICL,Vical Incorporated
VRNG,"Vringo, Inc."
WRES,"Warren Resources, Inc."
WAVX,Wave Systems Corp.
WHLRW,"Wheeler Real Estate Investment Trust, Inc."
WLRHW,WL Ross Holding Corp.
XGTI,"XG Technology, Inc"
XGTIW,"XG Technology, Inc"
XOMA,XOMA Corporation
ZAZA,ZaZa Energy Corporation
ATV,"Acorn International, Inc."
BSI,Alon Blue Square Israel Ltd.
BXC,BlueLinx Holdings Inc.
TEU,Box Ships Inc.
HELI,CHC Group Ltd.
ZX,China Zenix Auto International Limited
XCO,EXCO Resources NL
FXCM,FXCM Inc.
GSI,"General Steel Holdings, Inc."
GDP,Goodrich Petroleum Corporation
HK,Halcon Resources Corporation
HNR,Harvest Natural Resources Inc
IO,Ion Geophysical Corporation
KEG,"Key Energy Services, Inc."
LF,Leapfrog Enterprises Inc
MHR,Magnum Hunter Resources Corporation
MNI,McClatchy Company (The)
MUX,McEwen Mining Inc.
MTL,Mechel OAO
NBG,National Bank of Greece SA
SID,National Steel Company
NSLP,New Source Energy Partners L.P.
NOR,Noranda Aluminum Holding Corporation
NADL,North Atlantic Drilling Ltd.
OIBR,Oi S.A.
PGN,Paragon Offshore plc
PVA,Penn Virginia Corporation
PWE,Penn West Petroleum Ltd
ZQK,"Quiksilver, Inc."
REN,Resolute Energy Corporation
SD,Sandridge Energy Inc.
SVM,Silvercorp Metals Inc
STRI,"STR Holdings, Inc"
SFY,Swift Energy Company
TC,Thompson Creek Metals Company Inc.
VRS,Verso Corporation
WG,"Willbros Group, Inc."
YGE,Yingli Green Energy Holding Company Limited